Name,CABNumber,FileName,Label,LegislativeArea
3c Test Ltd,8508,5418Product-Certification.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
3c Test Ltd,8508,5418Product-Certification.pdf,Radio Equipment Regulations 2017,Radio equipment
3c Test Ltd,8508,5418Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
3c Test Ltd,8508,1204Testing-Multiple.pdf,"Conformity assessment under mutual recognition agreements (MRA), UK-USA MRA, Sectoral Annex on Electromagnetic compatibility - Test Firm",Electromagnetic compatibility
4ward Testing Ltd,2538,0307Testing-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
"ACB, Inc.",1588,1588_RER_V002.pdf,Radio Equipment Regulations 2017,Radio equipment
"ACB, Inc.",1588,1588_EMC_V002.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
AEGIS Certification Services Ltd,2773,10221Product-Certification.pdf,The Railways (Interoperability) Regulations 2011,Railway interoperability
AEGIS Certification Services Ltd,2773,Note for concept of notified body (NI) and rail interoperability.pdf,Note for concept of notified body (NI) and rail interoperability,Railway interoperability
AFNOR UK Ltd,8510,0022Product-Certification.pdf,Gas Appliances Regulation (Regulation (EU) 2016/426 as brought into UK law and amended) and the Gas Appliances (Enforcement) and Miscellaneous Amendment Regulations 2018,Gas appliances and related
AFNOR UK Ltd,8510,0022Product-Certification.pdf,Ecodesign (Boiler Efficiency Regulations),Ecodesign
Alcumus Isoqar Ltd,513,0026Management-Systems.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Alienor Certification Ltd,8523,25551Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Altran UK,1157,6181Product-Certification.pdf,The Railways (Interoperability) Regulations 2011,Railway interoperability
Altran UK,1157,Note for concept of notified body (NI) and rail interoperability.pdf,Note for concept of notified body (NI) and rail interoperability,Railway interoperability
Amtri Veritas Limited,463,5969Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
AnP Certification Ltd,8500,22103_Product-Certification.pdf,Noise Emission in the Environment by Equipment for use Outdoors Regulations 2001,Noise emissions in the environment by equipment for use outdoors
Apragaz Ltd,8516,8516_-_MER_V001.pdf,Marine Equipment Regulations 2016,Marine equipment 
Arrowhead Industrial Services Ltd,1266,4542Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Arrowhead Industrial Services Ltd,1266,4542Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
B.I.E. International Limited,964,0036Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
B.I.E. International Limited,964,0036Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
"Bay Area Compliance Laboratories, Corp. (BACL)",1313,AB_1313_BACL_UK_EMC_Regs_NIST_Designation_Extended.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
"Bay Area Compliance Laboratories, Corp. (BACL)",1313,AB_1313_BACL_UK_Radio_Regs_NIST_Designation_Extended.pdf,Radio Equipment Regulations 2017,Radio equipment
BM Certification UK Ltd,8520,22963-Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
BRE Global Ltd,832,0007Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
BRE Global Ltd,832,0578Testing-Multiple.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
BRE Global Ltd,832,0007Product-Certification.pdf,Marine Equipment Regulations 2016,Marine equipment 
BRE Global Ltd,832,0007Product-Certification.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
BRE Global Ltd,832,4601Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
British Approvals Service for Cables (BASEC),2661,0004Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
British Approvals Service for Cables (BASEC),2661,5950Testing-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
British Board of AgrÃ©ment,836,0113Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
British Board of AgrÃ©ment,836,0357Testing-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
British Engineering Services Ltd,40,9230Management-Systems.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
British Engineering Services Ltd,40,9230Inspection-Body-Single.pdf,Lifts Regulations 2016,Lifts
British Engineering Services Ltd,40,9230Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
British Engineering Services Ltd,40,9230Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
British Engineering Services Ltd,40,9230Inspection-Body-Single.pdf,Simple Pressure Vessels (Safety) Regulations 2016,Simple pressure vessels
British Engineering Services Ltd,40,9230Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
British Institute of NDT,,0030Personnel-Certification.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
BSI Assurance UK Ltd,86,0090Inspection-Body-Single.pdf,Lifts regulations 2016,Lifts
BSI Assurance UK Ltd,86,0090Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Appliances Burning Gas Regulations EU 2016/426 (as retained in UK law and amended),Gas appliances and related
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Measuring Instruments Regulations 2016,Measuring instruments
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Marine Equipment Regulations 2016,Marine equipment 
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Radio Equipment Regulations 2017,Radio equipment
BSI Assurance UK Ltd,86,0003Product-Certification.pdf,Ecodesign (Boiler Efficiency Regulations),Ecodesign
BSI Assurance UK Ltd,86,UK-Australia MRA.pdf,UK-Australia MRA,Medical devices
BSRIA LTD,480,1053Testing-Multiple.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
BSRIA LTD,480,1053Testing-Multiple.pdf,Ecodesign (Boiler Efficiency Regulations),Ecodesign
Bureau Veritas,8517,8517_-_MER_V001.pdf,Marine Equipment Regulations 2016,Marine equipment 
Bureau Veritas Consumer Products Services UK Ltd,8507,5111Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
"Bureau Veritas Consumer Products Services, Inc.",2200,AB_2200_BVCPS_UK_EMC_Designation.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
"Bureau Veritas Consumer Products Services, Inc.",2200,AB_2200_BVCPS_UK_Radio_Designation.pdf,Radio Equipment Regulations 2017,Radio equipment
Bureau Veritas UK Limited,41,0007Inspection-Body-Single.pdf,Lifts Regulations 2016,Lifts
Bureau Veritas UK Limited,41,0007Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
Bureau Veritas UK Limited,41,0432Inspection-Body-Multiple.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Bury Metropolitan Borough Council,846,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Bury Metropolitan Borough Council,846,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Calibso Limited trading as Bluesky Certification,2731,9413Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Cambridge Fire Research Limited,2337,4319Testing-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
CATG Ltd,1245,0140Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
CCQS UK LTD,1105,6038Inspection-Body-Single.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
CCQS UK LTD,1105,6038Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
CCQS UK LTD,1105,6038Inspection-Body-Single.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into GB law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
CCQS UK LTD,1105,6038Inspection-Body-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
CEM International Ltd,1942,6537Inspection-Body-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
CEM International Ltd,1942,6537Inspection-Body-Single.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
CEM International Ltd,1942,6537Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
CEM International Ltd,1942,6537Inspection-Body-Single.pdf,Radio Equipment Regulations 2017,Radio equipment
Centexbel International Ltd,8515,23509Product-Certification.pdf,Marine Equipment Regulations 2016,Marine equipment 
Centexbel International Ltd,8515,23509Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into GB law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Centexbel International Ltd,8515,23509Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as amended to have effect in GB,Construction products
Centre for Assessment Limited,2551,0120Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Centrocot UK Ltd,8524,24575Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Certdolomiti Ltd,8503,23149-Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
CerTrust Inspection and Certification Ltd,2806,22950-Product-Certification.pdf,The Pyrotechnic Articles (Safety) Regulations 2015,Pyrotechnics
CETECOM Inc.,8502,8502_RER_V001.pdf,The Radio Equipment Regulations 2017,Radio equipment
Cheshire West and Chester Council,138,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
"CKC Certification Services, LLC",976,AB_0976_CKC_UK_EMC_Regs_NIST_Designation.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
"CKC Certification Services, LLC",976,AB_0976_CKC_UK_Radio_Regs_NIST_Designation.pdf,Radio Equipment Regulations 2017,Radio equipment
Code A Weld Holdings Ltd,R006,0342Inspection%20Body%20Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
"Compatible Electronics, Inc.",1925,AB_1925_Compatible_UK_EMC_Regs_NIST_Designation.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
"Compatible Electronics, Inc.",1925,AB_1925_Compatible_UK_Radio_Regs_NIST_Designation.pdf,Radio Equipment Regulations 2017,Radio equipment
Control Union (UK) Ltd,8518,6639-Product-Certification.pdf,"The Construction Products Regulation 2011 (EU) No 305/2011 (a) as amended to have effect in GB, and (b) as amended to have effect in Northern Ireland",Construction products
Cranage EMC Testing Ltd,2583,5664Inspection%20Body%20Single.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
CSA Group Testing UK Ltd,518,0011Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
CSA Group Testing UK Ltd,518,0011Product-Certification.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
Cumbria County Council,350,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
dB Technology (Cambridge) Limited,,9412Testing-Single.pdf,"UK-USA MRA, Sectoral Annex on Electromagnetic compatibility - Test Firm",Electromagnetic compatibility
DBI Certification UK Ltd,8504,23333-Product-Certification.pdf,Gas Appliances Regulation (Regulation (EU) 2016/426 as brought into UK law and amended) and the Gas Appliances (Enforcement) and Miscellaneous Amendment Regulations 2018,Gas appliances and related
DBI Certification UK Ltd,8504,23333-Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in England and Wales and Scotland as retained EU law,Construction products
DBI Certification UK Ltd,8504,8504_-_MER_V001.pdf,Marine Equipment Regulations 2016,Marine equipment 
DEKRA Certification UK Ltd,8505,22815Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
Department for the Economy (Northern Ireland Trading Standards Service),326,Measuring Instruments Regulations 2016 - MI005.pdf,Measuring Instruments Regulations 2016 - MI005,Measuring instruments
Department for the Economy (Northern Ireland Trading Standards Service),326,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
DNV Business Assurance Ltd,8501,0013Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
DNV Business Assurance Ltd,8501,0013Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in England and Wales and Scotland as retained EU law,Construction products
DNV UK LIMITED,97,0203Inspection-Body-Multiple.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
DNV UK LIMITED,97,0097_-_MER_V001.pdf,Marine Equipment Regulations 2016,Marine equipment 
EETSA (East of England Trading Standards Authority),922,Measuring Instruments Regulations 2016 - MI005.pdf,Measuring Instruments Regulations 2016 - MI005,Measuring instruments
EETSA (East of England Trading Standards Authority),922,Measuring Instruments Regulations 2016 - MI006.pdf,Measuring Instruments Regulations 2016 - MI006,Measuring instruments
EETSA (East of England Trading Standards Authority),922,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Efectis UK/Ireland Ltd,2822,10169Testing-Multiple.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Efectis UK/Ireland Ltd,2822,10169Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Electromagnetic Testing Services Limited,,4416Testing-Single.pdf,Sectoral Annex on Electromagnetic compatibility - Test Firm,Electromagnetic compatibility
Element Materials Technology Portland - Evergreen Inc.,981,AB_0981_Element_UK_EMC_Regs_NIST_Designation.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Element Materials Technology Portland - Evergreen Inc.,981,AB_0981_Element_UK_Radio_Regs_NIST_Designation.pdf,Radio Equipment Regulations 2017,Radio equipment
Element Materials Technology trading as Element,1104,0621Testing-Multiple.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Element Materials Technology Warwick Ltd,891,0178Product-Certification.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Element Materials Technology Warwick Ltd,891,0178Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
Element Materials Technology Warwick Ltd,891,0178Product-Certification.pdf,Radio Equipment Regulations 2017,Radio equipment
Element Materials Technology Washington DC LLC,982,0982_EMC_V002.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Element Materials Technology Washington DC LLC,982,0982_RER_V002.pdf,Radio Equipment Regulations 2017,Radio equipment
"Elite Electronic Engineering, Inc.",978,AB_0978_Elite_UK_EMC_Regs_NIST_Designation.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
"Elite Electronic Engineering, Inc.",978,AB_0978_Elite_UK_Radio_NIST_Designation.pdf,Radio Equipment Regulations 2017,Radio equipment
EMC Technologies Pty Ltd,819,UK-Designation_EMC_Technologies_Pty_Ltd_AB0819.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Enphase Energy NZ Ltd trading as ENtest laboratory,2830,Body approved under the UK-New Zealand MRA - Electromagnetic Compatibility Regulations 2016.pdf,Body approved under the UK-New Zealand MRA - Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
