Name,CABNumber,FileName,Label,LegislativeArea
ER Certification Ltd,8511,4585Product-Certification.pdf,"The Construction Products Regulation 2011 (EU) No 305/2011 (a) as amended to have effect in GB, and (b) as amended to have effect in Northern Ireland",Construction products
Eurofins E&E CML Limited,2503,8175Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
Eurofins E&E CML Limited,2503,8175Product-Certification.pdf,Radio Equipment Regulations 2017,Radio equipment
Eurofins E&E CML Limited,2503,8175Product-Certification.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
Eurofins E&E CML Limited,2503,8175Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
"Eurofins Electrical & Electronic Testing NA, Inc.",980,AB_0980_Eurofins_Electrical_UK_Radio_Des_Name_Change.pdf,AB 0980 Radio Equipment Regulations 2017,Radio equipment
Eurofins Hursley Limited,2635,5674Inspection%20Body%20Single.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Eurofins Hursley Limited,2635,UK-Australia MRA -Sectoral annex on electromagnetic compatibility.pdf,UK-Australia MRA -Sectoral annex on electromagnetic compatibility,Electromagnetic compatibility
Eurofins Hursley Limited,2635,UK-Canada MRA Sectoral Annex on Electromagnetic compatibility.pdf,UK-Canada MRA Sectoral Annex on Electromagnetic compatibility,Electromagnetic compatibility
Eurofins Hursley Limited,2635,UK-USA MRA Sectoral Annex on Electromagnetic compatibility.pdf,UK-USA MRA Sectoral Annex on Electromagnetic compatibility,Electromagnetic compatibility
Eurofins MTS Consumer Product Testing UK Limited,2377,5506Inspection%20Body%20Single.pdf,Toys (Safety) Regulations 2011,Toys
Eurofins Product Testing Services Ltd,355,6952%20Inspection%20Body%20Single.pdf,Toys (Safety) Regulations 2011,Toys
Eurofins York Ltd,2636,5562Inspection%20Body%20Single.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Eurofins York Ltd,2636,UK-Australia MRA -Sectoral annex on electromagnetic compatibility.pdf,UK-Australia MRA -Sectoral annex on electromagnetic compatibility,Electromagnetic compatibility
Eurofins York Ltd,2636,UK-USA MRA Sectoral Annex on Electromagnetic compatibility.pdf,UK-USA MRA Sectoral Annex on Electromagnetic compatibility,Electromagnetic compatibility
Ex Veritas Limited,2585,8613Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
"Fleetwood Test House, Blackpool And The Fylde College",514,5554-Product-Certification.pdf,Marine Equipment Regulations 2016,Marine equipment 
"Fleetwood Test House, Blackpool And The Fylde College",514,5554-Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into GB law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
FM Approvals Ltd.,1725,0259Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
FM Approvals Ltd.,1725,0259Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
Gammax Independent Inspection Services Ltd,,9241Inspection%20Body%20Single.pdf,The Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Gateshead MBC (Tyne and Wear Trading Standards),520,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Gateshead MBC (Tyne and Wear Trading Standards),520,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
GCL International LTD T/A Globalgroup,858,5965Inspection%20Body%20Single.pdf,Lift Regulations 2016,Lifts
Hartford Steam Boiler UK Limited,2561,8452Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
Hartford Steam Boiler UK Limited,2561,8452Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Hartford Steam Boiler UK Limited,2561,8452Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
"Health and Safety Executive, Science and Research Centre (UK Explosives Approved Body)",519,7645Product-Certification.pdf,The Explosives Regulations 2014,Explosives
HORIBA MIRA Certification Limited,888,9998Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
HORIBA MIRA Certification Limited,888,9998Product-Certification.pdf,Radio Equipment Regulations 2017,Radio equipment
HORIBA MIRA Certification Limited,888,9998Product-Certification.pdf,Noise Emission in the Environment by Equipment for use Outdoors Regulations 2001,Noise emissions in the environment by equipment for use outdoors 
HORIBA MIRA Certification Limited,888,9998Product-Certification.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
HPi Verification Services Ltd,1521,0328Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
HPi Verification Services Ltd,1521,0328Inspection-Body-Single.pdf,Recreational Craft Regulations 2017,Recreational craft
HPi Verification Services Ltd,1521,0328Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
IBExU UK Ltd,8522,24265Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
IFC Certification Ltd,1720,0175Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Impact Laboratories Limited Trading as Impact Solutions,1719,0402Testing-Single-1.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
InCon (Inspection Consultants Ltd),,9127Inspection-Body.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
INSPEC International Ltd.,194,0027Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Inspection Services a Division of Phillips66 Ltd,,0063Inspection%20Body%20Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Institut National de lâ€™Environnement Industriel et des Risques,80,23472-Product-Certification.pdf,The Pyrotechnic Articles (Safety) Regulations 2015,Pyrotechnics 
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Noise Emission in the Environment by Equipment for use Outdoors Regulations 2001,Noise emissions in the environment by equipment for use outdoors 
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Gas Appliances Regulation (Regulation (EU) 2016/426 as brought into UK law and amended) and the Gas Appliances (Enforcement) and Miscellaneous Amendment Regulations 2018,Gas appliances and related 
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Radio Equipment Regulations 2017,Radio equipment
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
Intertek Testing & Certification LTD,359,0010Product-Certification.pdf,Ecodesign (Boiler Efficiency Regulations),Ecodesign
Intertek Testing & Certification LTD,359,UK-Australia MRA on Machinery Low Voltage Equipment.pdf,UK-Australia MRA on Machinery Low Voltage Equipment,Machinery
ITS Testing Services (UK) Ltd,362,5320Inspection-Body-Single.pdf,Toys (Safety) Regulations 2011,Toys
ITS Testing Services (UK) Ltd,362,5320Inspection-Body-Single.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Kiwa Limited trading as Kiwa Energy,558,0217Product-Certification.pdf,Gas Appliances Regulation (Regulation (EU) 2016/426 as brought into UK law and amended) and the Gas Appliances (Enforcement) and Miscellaneous Amendment Regulations 2018,Gas appliances and related 
Kiwa Limited trading as Kiwa Energy,558,0217Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Kiwa Limited trading as Kiwa Energy,558,0217Product-Certification.pdf,Ecodesign (Boiler Efficiency Regulations),Ecodesign
Kiwa Limited trading as Kiwa Energy,558,0217Product-Certification.pdf,The Radio Equipment Regulations 2017,Radio equipment
Kiwa Limited trading as Kiwa Energy,558,0558_-_MER_V001.pdf,Marine Equipment Regulations 2016,Marine equipment
Labtest Certification Inc.,2815,Notification_-_LabTest_Certification_Inc.__R.E._.pdf,Radio Equipment Regulations 2017 (SI 2017/1206),Radio equipment
Labtest Certification Inc.,2815,Notification__-_LabTest_Certification_Inc.__EMC_.pdf,Electromagnetic Compatibility Regulations (SI 2016/1091),Electromagnetic compatibility
Lancashire County Council,173,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Lancashire County Council,173,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Leicestershire County Council,175,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Leicestershire County Council,175,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Lift Cert Limited,1291,4558Product-Certification-1.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
Lift Cert Limited,1291,20210817_-_Combined_Schedule.pdf,Lifts Regulations 2016,Lifts
Lloyd's Register Marine Ltd,8512,8512_-_MER_V001.pdf,Marine Equipment Regulations 2016,Marine equipment
LNE-GMED UK Ltd,8521,24801Product-Certification.pdf,Measuring Instruments Regulations 2016,Measuring instruments
LNE-GMED UK Ltd,8521,24801Product-Certification.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
LNE-GMED UK Ltd,8521,24801Product-Certification.pdf,Noise Emission in the Environment by Equipment for use Outdoors Regulations 2001,Noise emissions in the environment by equipment for use outdoors 
LNE-GMED UK Ltd,8521,24801Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as amended to have effect in GB,Construction products
London Borough of Havering - North East London Metrology Partnership,183,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
London Borough of Havering - North East London Metrology Partnership,183,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
LRQA Apave Limited,2491,4611Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
LRQA Verification Ltd,38,0003Inspection-Body-Single.pdf,Transportable Pressure Equipment Regulations 2009,Transportable pressure equipment
LRQA Verification Ltd,38,0003Inspection-Body-Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
LRQA Verification Ltd,38,0003Inspection-Body-Single.pdf,Simple Pressure Vessels (Safety) Regulations 2016,Simple pressure vessels
LRQA Verification Ltd,38,0003Inspection-Body-Single.pdf,Equipment and Protective Systems Intended for use in Potentially Explosive Atmospheres Regulations 2016,Equipment and protective systems for use in potentially explosive atmospheres
LRQA Verification Ltd,38,0003Inspection-Body-Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
LRQA Verification Ltd,38,0003Inspection-Body-Single.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
LRQA Verification Ltd,38,6445Product-Certification.pdf,Marine Equipment Regulations 2016,Marine equipment
Lucideon CICS Limited,1855,0006Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Lucideon Limited,1289,0013Testing-Multiple.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Manchester City Council,486,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
MiCOM Labs,2280,AB_2280_Micom_UK_EMC_Regs_NIST_Designation.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
MiCOM Labs,2280,AB_2280_Micom_UK_Radio_Regs_NIST_Designation.pdf,Radio Equipment Regulations 2017,Radio equipment
MiCOM Labs,2280,UK-USA Mutual Recognition Agreement.pdf,UK-USA Mutual Recognition Agreement,Electromagnetic compatibility
"Minton, Treharne & Davies Ltd",,0077Testing%20Multiple.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
MMRA Ltd,2192,6168Product-Certification.pdf,The Railways (Interoperability) Regulations 2011,Railway interoperability
MMRA Ltd,2192,Note for concept of notified body (NI) and rail interoperability.pdf,Note for concept of notified body (NI) and rail interoperability,Railway interoperability
MSMK Training Ltd,,20220113_-_Combined_Schedules.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
NECIT Services Ltd,,20220301_Combined_Schedules_V001.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Nemko North America Inc.,1622,Notification_-__Nemko__R.E.__.pdf,Radio Equipment Regulations 2017 (SI 2017/1206),Radio equipment
Network Rail Certification Body Ltd,2444,6492Product-Certification.pdf,Railways (Interoperability) Regulations 2011,Railway interoperability
Network Rail Certification Body Ltd,2444,Note for concept of notified body (NI) and rail interoperability.pdf,Note for concept of notified body (NI) and rail interoperability,Railway interoperability
NMi Certin UK (TIC) Ltd,8506,8506_Combined_Schedules_V005_-_MIR.pdf,Measuring Instruments Regulations 2016,Measuring instruments
NMi Certin UK (TIC) Ltd,8506,8506_Combined_Schedules_V005_-_NAWI.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Nottinghamshire County Council,441,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Nottinghamshire County Council,441,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Orkney Islands Council,669,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Orkney Islands Council,669,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Oxfordshire County Council,135,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
Oxfordshire County Council,135,Non-automatic Weighing Instruments Regulations 2016.pdf,Non-automatic Weighing Instruments Regulations 2016,Non-automatic weighing instruments
Pavement Testing Services Ltd,2448,6478Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
PHB Certification Services Ltd,8519,24861Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into GB law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Plant Integrity Department Dow Silicones UK Limited,,0031Inspection%20Body%20Single.pdf,Pressure Equipment (Safety) Regulations 2016,Pressure equipment 
Plantronics Limited Trading as Poly,,2389Testing-Single.pdf,"UK-USA MRA, Sectoral Annex on Electromagnetic compatibility - Test Firm",Electromagnetic compatibility
"Product Assessment and Reliability Centre Ltd, Trading as PARC",8509,5895-Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into GB law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Projects etc Pty Ltd,2241,UK-Designation-Projects_etc_Pty_Ltd_AB2241.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
Projects etc Pty Ltd,2241,UK-Designation-Projects_etc_Pty_Ltd_AB2241_EMC.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Projects etc Pty Ltd,2241,Body approved under the UK-Australia MRA.pdf,Body approved under the UK-Australia MRA,Machinery
Quality Scheme for Ready Mixed Concrete,1333,0009Management-Systems.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
Railway Approvals Ltd,1125,6165Product%20Certification.pdf,Railways (Interoperability) Regulations 2011,Railway interoperability
Railway Approvals Ltd,1125,Note for concept of a Notified Body (NI) for Railways Interoperability.pdf,Note for concept of a Notified Body (NI) for Railways Interoperability,Railway interoperability
Ricardo Certification Limited,2673,9208Product-Certification-1.pdf,Railways (Interoperability) Regulations 2011,Railway interoperability
Ricardo Certification Limited,2673,Note for concept of a Notified Body (NI) for Railways Interoperability.pdf,Note for concept of a Notified Body (NI) for Railways Interoperability,Railway interoperability
RN Electronics Limited,,2360Testing-Single.pdf,"UK-USA MRA, Sectoral Annex on Electromagnetic compatibility- Test Firm",Electromagnetic compatibility
RN Electronics Limited,,2360Testing-Single.pdf,"UK-Austrailia / New Zealand MRA, Sectoral Annex on Electromagnetic compatibility",Electromagnetic compatibility
Safenet Limited,1674,6303Inspection%20Body%20Single.pdf,Electromagnetic Compatibility Regulations 2016,Electromagnetic compatibility
Safenet Limited,1674,6303Inspection%20Body%20Single.pdf,Supply of Machinery (Safety) Regulations 2008,Machinery
SATRA Technology Centre Ltd,321,5170Product-Certification.pdf,The Construction Products Regulation 2011 (EU) No 305/2011 as it has effect in the UK as retained EU law and by virtue of the Northern Ireland Protocol,Construction products
SATRA Technology Centre Ltd,321,5170Product-Certification.pdf,Personal Protective Equipment Regulations (Regulation (EU) 2016/425 as brought into UK law and amended) and the Personal Protective Equipment (Enforcement) Regulations 2018,Personal protective equipment
Scottish Trading Standards,602,Measuring Instruments Regulations 2016.pdf,Measuring Instruments Regulations 2016,Measuring instruments
